"Date","Residual","yday"
2010-01-04,0.00432707565137221,4
2010-01-11,0.153993764839437,11
2010-01-18,0.0858068702765879,18
2010-01-25,0.0245974969327526,25
2010-02-01,-0.0199063880766121,32
2010-02-08,-0.0510461982817393,39
2010-02-15,-0.0413819081955659,46
2010-02-22,-0.00922630625986972,53
2010-03-01,-0.0257120210899534,60
2010-03-08,-0.0299060133686632,67
2010-03-15,-0.0218272545118859,74
2010-03-22,-0.0186325650481639,81
2010-03-29,-0.0691134427735656,88
2010-04-05,0.0159367882530207,95
2010-04-12,-0.0836845308071045,102
2010-04-19,0.00333976488601006,109
2010-04-26,0.0197909204885604,116
2010-05-03,-0.0187926100675708,123
2010-05-10,-0.0344357866032537,130
2010-05-17,0.0288139492734235,137
2010-05-24,0.0722548578160351,144
2010-05-31,0.0312342510905734,151
2010-06-07,-0.0129448977116985,158
2010-06-14,0.000407101740144334,165
2010-06-21,-0.002212693265304,172
2010-06-28,0.0573081172642599,179
2010-07-05,0.0174203028391313,186
2010-07-12,0.00691447262635056,193
2010-07-19,-0.0254138061710491,200
2010-07-26,-0.0220694991488568,207
2010-08-02,0.00944482594932572,214
2010-08-09,-0.00108439007931909,221
2010-08-16,0.0366419836331621,228
2010-08-23,0.0460341229588319,235
2010-08-30,0.00617415255288723,242
2010-09-06,-0.000106802278653961,249
2010-09-13,0.0355615213403793,256
2010-09-20,0.0439253818951319,263
2010-09-27,0.00570038892790373,270
2010-10-04,0.0375376893971907,277
2010-10-11,0.0260348061453818,284
2010-10-18,0.0236732316641663,291
2010-10-25,0.0159785865109814,298
2010-11-01,0.0522068958231678,305
2010-11-08,0.0187377266286553,312
2010-11-15,0.0133438775743025,319
2010-11-22,0.00381532016136766,326
2010-11-29,-0.0422964964903934,333
2010-12-06,0.128559066074422,340
2010-12-13,0.0753246251725409,347
2010-12-20,0.104869588730497,354
2010-12-27,0.156846558537564,361
2011-01-03,0.108934679156468,3
2011-01-10,-0.00471686667785008,10
2011-01-17,0.0448868043294628,17
2011-01-24,-0.0354092017098911,24
2011-01-31,-0.0619406397425517,31
2011-02-07,-0.0754352846823869,38
2011-02-14,-0.0911550762383676,45
2011-02-21,-0.111948289634805,52
2011-02-28,-0.0954763031728022,59
2011-03-07,-0.0601517950537388,66
2011-03-14,-0.0256098948600889,73
2011-03-21,-0.0258848134156754,80
2011-03-28,-0.0556717201186535,87
2011-04-04,-0.0193981448019872,94
2011-04-11,-0.0341393986497116,101
2011-04-18,-0.013828708748257,108
2011-04-25,-0.0829582865821797,115
2011-05-02,-0.0671833188091295,122
2011-05-09,0.0170317006039459,129
2011-05-16,-0.0133572465512998,136
2011-05-23,0.0257003472361672,143
2011-05-30,-0.0169403840213008,150
2011-06-06,-0.0282787200261675,157
2011-06-13,0.0375005765721017,164
2011-06-20,0.0136721251984468,171
2011-06-27,0.0141653588106874,178
2011-07-04,0.0131418054450891,185
2011-07-11,-0.0158440615844582,192
2011-07-18,-0.0105111089099762,199
2011-07-25,-0.0122965108954111,206
2011-08-01,0.0322641984949399,213
2011-08-08,0.0148555070239169,220
2011-08-15,0.00408742109225163,227
2011-08-22,0.0128286356649385,234
2011-08-29,-0.00530449286637681,241
2011-09-05,-0.0334736162477249,248
2011-09-12,0.0112698819141223,255
2011-09-19,-0.0143455963622859,262
2011-09-26,0.0132619458525357,269
2011-10-03,-0.0263533407322385,276
2011-10-10,-0.0424487654031002,283
2011-10-17,-0.0604667655767031,290
2011-10-24,-0.0109042772858812,297
2011-10-31,0.0371678015125178,304
2011-11-07,-0.032615393694787,311
2011-11-14,-0.012094547703539,318
2011-11-21,-0.0396680505646748,325
2011-11-28,-0.0538979730323339,332
2011-12-05,-0.0107818652358785,339
2011-12-12,0.0160573244755567,346
2011-12-19,0.066148488036097,353
2011-12-26,0.0128505578981364,360
2012-01-02,-0.0862189838296533,2
2012-01-09,-0.162726169410094,9
2012-01-16,-0.0631173147820659,16
2012-01-23,-0.0707442135385124,23
2012-01-30,-0.0868894944054354,30
2012-02-06,-0.062834255606264,37
2012-02-13,-0.0288681880991816,44
2012-02-20,0.0351393603580246,51
2012-02-27,0.0365759775884187,58
2012-03-05,0.0106416570030598,65
2012-03-12,-0.0199712804236765,72
2012-03-19,-0.0239832541064301,79
2012-03-26,-0.0355282963174827,86
2012-04-02,-0.0248616985495264,93
2012-04-09,0.021150089860406,100
2012-04-16,-0.0129889422608461,107
2012-04-23,0.0655671865293088,114
2012-04-30,0.0496741043168201,121
2012-05-07,0.0269771457140037,128
2012-05-14,-0.0044737337698093,135
2012-05-21,0.0582949381898882,142
2012-05-28,0.0727725390236546,149
2012-06-04,-0.0670018520330772,156
2012-06-11,-0.0446496294866737,163
2012-06-18,0.0395428983507213,170
2012-06-25,0.0188612469150825,177
2012-07-02,0.0245287422538127,184
2012-07-09,0.00635918972103099,191
2012-07-16,-0.00119921340814212,198
2012-07-23,0.0237435614494675,205
2012-07-30,0.036907366477706,212
2012-08-06,0.029244591382613,219
2012-08-13,0.0321250216033068,226
2012-08-20,0.0592524919892972,233
2012-08-27,-0.0297965951825117,240
2012-09-03,-0.0350308425262871,247
2012-09-10,0.0048058817541726,254
2012-09-17,0.0121728462412793,261
2012-09-24,-0.00211274816071655,268
2012-10-01,0.00363634801266034,275
2012-10-08,0.0287691961691283,282
2012-10-15,0.00108479796791948,289
2012-10-22,0.0221451952499289,296
2012-10-29,-0.00601356714649747,303
2012-11-05,0.0250351616433673,310
2012-11-12,0.0395182395109705,317
2012-11-19,0.00517075624679547,324
2012-11-26,-0.0421747499377015,331
2012-12-03,-0.017483226827547,338
2012-12-10,0.011763054424921,345
